[03-Nov-2018 10:01:02 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /var/www/html/barebells/wp-includes/update.php on line 347
[05-Nov-2018 10:39:20 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:39:20 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:39:20 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:39:20 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[05-Nov-2018 10:39:20 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:39:20 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:39:20 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:39:20 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:39:20 UTC] PHP Stack trace:
[05-Nov-2018 10:39:20 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:39:20 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:39:20 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:39:20 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:39:20 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[05-Nov-2018 10:39:20 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:39:20 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:39:20 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:39:24 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:39:24 UTC] PHP Stack trace:
[05-Nov-2018 10:39:24 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:39:24 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:39:24 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:39:24 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:39:24 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/index.php:1
[05-Nov-2018 10:39:24 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:39:24 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:39:24 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:39:26 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:39:26 UTC] PHP Stack trace:
[05-Nov-2018 10:39:26 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:39:26 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:39:26 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:39:26 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:39:26 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[05-Nov-2018 10:39:26 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:39:26 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:39:26 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:39:26 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:39:26 UTC] PHP Stack trace:
[05-Nov-2018 10:39:26 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:39:26 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:39:26 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:39:26 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:39:26 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[05-Nov-2018 10:39:26 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:39:26 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:39:26 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:39:26 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:39:26 UTC] PHP Stack trace:
[05-Nov-2018 10:39:26 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:39:26 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:39:26 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:39:26 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:39:26 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[05-Nov-2018 10:39:26 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:39:26 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:39:26 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:39:26 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:39:26 UTC] PHP Stack trace:
[05-Nov-2018 10:39:26 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:39:26 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:39:26 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:39:26 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:39:26 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[05-Nov-2018 10:39:26 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:39:26 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:39:26 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:39:26 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:39:26 UTC] PHP Stack trace:
[05-Nov-2018 10:39:26 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:39:26 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:39:26 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:39:26 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:39:26 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[05-Nov-2018 10:39:26 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:39:26 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:39:26 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:39:27 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:39:27 UTC] PHP Stack trace:
[05-Nov-2018 10:39:27 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:39:27 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:39:27 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:39:27 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:39:27 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[05-Nov-2018 10:39:27 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:39:27 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:39:27 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:39:28 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:39:28 UTC] PHP Stack trace:
[05-Nov-2018 10:39:28 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:39:28 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:39:28 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:39:28 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:39:28 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[05-Nov-2018 10:39:28 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:39:28 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:39:28 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:39:28 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:39:28 UTC] PHP Stack trace:
[05-Nov-2018 10:39:28 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:39:28 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:39:28 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:39:28 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:39:28 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[05-Nov-2018 10:39:28 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:39:28 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:39:28 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:39:28 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:39:28 UTC] PHP Stack trace:
[05-Nov-2018 10:39:28 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:39:28 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:39:28 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:39:28 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:39:28 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[05-Nov-2018 10:39:28 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:39:28 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:39:28 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:39:29 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:39:29 UTC] PHP Stack trace:
[05-Nov-2018 10:39:29 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:39:29 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:39:29 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:39:29 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:39:29 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[05-Nov-2018 10:39:29 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:39:29 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:39:29 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:39:29 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:39:29 UTC] PHP Stack trace:
[05-Nov-2018 10:39:29 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:39:29 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:39:29 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:39:29 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:39:29 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[05-Nov-2018 10:39:29 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:39:29 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:39:29 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:39:30 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:39:30 UTC] PHP Stack trace:
[05-Nov-2018 10:39:30 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:39:30 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:39:30 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:39:30 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:39:30 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[05-Nov-2018 10:39:30 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:39:30 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:39:30 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:39:30 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:39:30 UTC] PHP Stack trace:
[05-Nov-2018 10:39:30 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:39:30 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:39:30 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:39:30 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:39:30 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[05-Nov-2018 10:39:30 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:39:30 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:39:30 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:39:33 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:39:33 UTC] PHP Stack trace:
[05-Nov-2018 10:39:33 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:39:33 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:39:33 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:39:33 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:39:33 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/page.php:1
[05-Nov-2018 10:39:33 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:39:33 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:39:33 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:39:34 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:39:34 UTC] PHP Stack trace:
[05-Nov-2018 10:39:34 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:39:34 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:39:34 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:39:34 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:39:34 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[05-Nov-2018 10:39:34 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:39:34 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:39:34 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:39:34 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:39:34 UTC] PHP Stack trace:
[05-Nov-2018 10:39:34 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:39:34 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:39:34 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:39:34 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:39:34 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[05-Nov-2018 10:39:34 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:39:34 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:39:34 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:39:34 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:39:34 UTC] PHP Stack trace:
[05-Nov-2018 10:39:34 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:39:34 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:39:34 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:39:34 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:39:34 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[05-Nov-2018 10:39:34 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:39:34 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:39:34 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:39:35 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:39:35 UTC] PHP Stack trace:
[05-Nov-2018 10:39:35 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:39:35 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:39:35 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:39:35 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:39:35 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[05-Nov-2018 10:39:35 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:39:35 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:39:35 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:39:35 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:39:35 UTC] PHP Stack trace:
[05-Nov-2018 10:39:35 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:39:35 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:39:35 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:39:35 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:39:35 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[05-Nov-2018 10:39:35 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:39:35 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:39:35 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:39:35 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:39:35 UTC] PHP Stack trace:
[05-Nov-2018 10:39:35 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:39:35 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:39:35 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:39:35 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:39:35 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[05-Nov-2018 10:39:35 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:39:35 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:39:35 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:39:36 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:39:36 UTC] PHP Stack trace:
[05-Nov-2018 10:39:36 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:39:36 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:39:36 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:39:36 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:39:36 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[05-Nov-2018 10:39:36 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:39:36 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:39:36 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:39:36 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:39:36 UTC] PHP Stack trace:
[05-Nov-2018 10:39:36 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:39:36 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:39:36 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:39:36 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
[05-Nov-2018 10:39:36 UTC] PHP   5. get_header() /var/www/html/barebells/wp-content/themes/transcend/404.php:1
[05-Nov-2018 10:39:36 UTC] PHP   6. locate_template() /var/www/html/barebells/wp-includes/general-template.php:41
[05-Nov-2018 10:39:36 UTC] PHP   7. load_template() /var/www/html/barebells/wp-includes/template.php:647
[05-Nov-2018 10:39:36 UTC] PHP   8. require_once() /var/www/html/barebells/wp-includes/template.php:688
[05-Nov-2018 10:39:36 UTC] PHP Notice:  Use of undefined constant THEME_IMG_PATH - assumed 'THEME_IMG_PATH' in /var/www/html/barebells/wp-content/themes/transcend/header.php on line 8
[05-Nov-2018 10:39:36 UTC] PHP Stack trace:
[05-Nov-2018 10:39:36 UTC] PHP   1. {main}() /var/www/html/barebells/index.php:0
[05-Nov-2018 10:39:36 UTC] PHP   2. require() /var/www/html/barebells/index.php:17
[05-Nov-2018 10:39:36 UTC] PHP   3. require_once() /var/www/html/barebells/wp-blog-header.php:19
[05-Nov-2018 10:39:36 UTC] PHP   4. include() /var/www/html/barebells/wp-includes/template-loader.php:74
